soil_type,temperature,humidity,rainfall,crop
alluvial,34.21,82.95,1069.37,Banana
black,24.38,84.11,1357.04,Banana
black,34.7,74.87,1506.39,Banana
loamy,22.86,81.99,1720.92,Banana
black,32.96,75.52,1769.01,Banana
clay,25.1,85.75,1193.89,Banana
alluvial,24.24,75.97,1545.63,Banana
sandy,27.34,72.97,1492.44,Banana
sandy,24.99,85.26,1314.93,Banana
black,33.04,89.62,1162.69,Banana
alluvial,23.5,85.51,948.01,Banana
alluvial,27.09,88.27,1319.35,Banana
clay,31.89,83.04,1067.32,Banana
clay,21.89,89.31,1265.19,Banana
black,33.11,78.81,1478.55,Banana
loamy,20.23,72.88,1858.03,Banana
laterite,21.12,85.63,1191.53,Banana
alluvial,30.39,83.0,1836.94,Banana
alluvial,32.89,77.6,1248.33,Banana
laterite,33.31,79.76,1495.12,Banana
loamy,21.03,82.62,1913.02,Banana
alluvial,31.2,78.68,1008.29,Banana
sandy,30.56,72.01,1083.0,Banana
sandy,33.55,70.92,1775.76,Banana
black,25.38,78.61,1168.62,Banana
clay,28.49,85.85,1086.98,Banana
black,29.14,77.65,1651.45,Banana
sandy,33.69,72.86,1407.26,Banana
black,28.27,76.67,1719.13,Sugarcane
black,36.22,76.94,1126.38,Sugarcane
black,37.01,84.69,1239.32,Sugarcane
black,32.43,71.42,1241.7,Sugarcane
sandy,35.36,62.67,1305.09,Sugarcane
alluvial,30.35,84.82,1236.18,Sugarcane
alluvial,27.12,60.2,1692.05,Sugarcane
sandy,37.52,82.77,1596.14,Sugarcane
loamy,33.96,65.75,1641.55,Sugarcane
alluvial,31.46,75.52,1542.21,Sugarcane
clay,33.81,77.02,1109.42,Sugarcane
black,36.26,76.16,1247.15,Sugarcane
sandy,20.6,69.12,1105.13,Sugarcane
laterite,25.88,70.39,1160.64,Sugarcane
sandy,35.78,69.15,1401.44,Sugarcane
black,34.95,66.42,1659.75,Sugarcane
clay,37.41,67.38,1696.32,Sugarcane
loamy,28.43,61.88,1603.32,Sugarcane
laterite,35.48,78.11,1783.95,Sugarcane
laterite,26.58,79.77,1011.13,Sugarcane
sandy,22.22,69.21,1599.21,Sugarcane
clay,30.52,80.56,1752.23,Sugarcane
laterite,32.15,71.79,1495.64,Sugarcane
alluvial,25.9,75.25,1518.12,Sugarcane
black,34.83,82.73,1241.75,Sugarcane
black,22.1,61.13,1029.77,Sugarcane
black,22.09,65.87,1430.04,Sugarcane
laterite,28.17,76.76,1594.51,Sugarcane
black,27.54,78.56,1123.62,Sugarcane
sandy,31.79,80.84,1492.52,Sugarcane
loamy,20.59,69.26,1354.71,Sugarcane
laterite,35.4,62.48,1548.54,Sugarcane
sandy,36.23,76.12,1048.44,Sugarcane
black,23.42,63.05,1678.43,Sugarcane
clay,21.65,65.3,1511.59,Sugarcane
laterite,20.91,68.34,1791.06,Sugarcane
laterite,23.69,80.75,1443.37,Sugarcane
loamy,23.89,81.74,1262.85,Sugarcane
loamy,34.2,74.9,1221.82,Sugarcane
clay,37.78,73.51,1638.81,Sugarcane
loamy,31.9,60.64,1011.89,Sugarcane
loamy,30.6,60.39,1212.29,Sugarcane
black,33.35,73.15,1596.53,Sugarcane
black,28.07,69.05,1474.93,Sugarcane
alluvial,29.07,83.64,1034.69,Sugarcane
clay,29.39,71.45,1771.22,Sugarcane
clay,37.97,81.18,1341.02,Sugarcane
clay,28.82,82.74,1058.79,Sugarcane
laterite,25.8,63.71,1100.95,Sugarcane
laterite,31.4,73.71,1260.15,Sugarcane
clay,29.55,71.34,1484.34,Sugarcane
laterite,34.28,62.86,1523.77,Sugarcane
loamy,32.98,65.38,1361.24,Sugarcane
alluvial,27.45,80.69,1318.98,Sugarcane
sandy,21.71,70.67,1532.09,Sugarcane
clay,37.16,77.17,1379.41,Sugarcane
alluvial,34.97,62.33,1077.25,Sugarcane
laterite,26.71,63.25,1047.98,Sugarcane
alluvial,30.11,76.75,1328.65,Sugarcane
clay,36.94,70.57,1732.67,Sugarcane
laterite,34.53,62.01,675.82,Cotton
clay,27.61,53.09,741.09,Cotton
sandy,25.25,61.13,557.44,Cotton
laterite,28.61,66.14,922.58,Cotton
alluvial,29.2,62.85,513.13,Cotton
alluvial,32.44,55.35,590.21,Cotton
loamy,31.44,68.43,675.51,Cotton
loamy,33.05,61.33,700.39,Cotton
laterite,31.11,69.44,545.88,Cotton
sandy,23.23,58.4,670.45,Cotton
laterite,24.67,56.49,970.7,Cotton
laterite,21.27,51.05,578.7,Cotton
black,20.75,51.63,721.56,Cotton
laterite,27.28,58.84,636.58,Cotton
alluvial,21.71,58.6,641.62,Cotton
loamy,28.9,60.54,654.21,Cotton
sandy,25.93,61.99,503.84,Cotton
sandy,34.18,65.35,882.08,Cotton
loamy,24.92,50.15,873.51,Cotton
laterite,21.94,60.65,615.06,Cotton
alluvial,32.5,66.12,536.04,Cotton
sandy,20.63,50.37,960.58,Cotton
black,28.64,61.47,854.75,Cotton
loamy,24.34,58.1,983.1,Cotton
sandy,32.02,62.36,916.01,Cotton
laterite,21.32,66.89,621.66,Cotton
alluvial,26.01,51.57,935.26,Cotton
laterite,25.09,56.66,584.07,Cotton
sandy,29.5,60.61,596.95,Cotton
loamy,25.27,69.16,822.72,Cotton
laterite,23.54,52.93,598.64,Cotton
alluvial,22.29,65.18,537.68,Cotton
black,27.41,65.09,879.94,Cotton
laterite,30.22,67.64,821.5,Cotton
black,24.85,69.42,658.07,Cotton
sandy,21.02,58.84,651.41,Cotton
black,28.87,57.04,537.1,Cotton
clay,26.78,51.14,915.85,Cotton
laterite,29.67,69.55,545.15,Cotton
alluvial,27.61,59.25,777.16,Cotton
alluvial,33.44,58.99,904.91,Cotton
clay,22.82,62.1,750.68,Cotton
alluvial,26.76,66.22,918.69,Cotton
alluvial,21.26,62.92,519.57,Cotton
loamy,26.57,58.79,761.37,Cotton
sandy,25.46,68.36,693.71,Cotton
sandy,30.18,51.05,815.44,Cotton
sandy,20.99,51.89,839.19,Cotton
laterite,23.78,67.03,982.21,Cotton
loamy,33.1,56.67,791.37,Cotton
alluvial,33.75,56.2,828.03,Cotton
sandy,25.88,61.9,969.0,Cotton
loamy,28.38,62.87,664.24,Cotton
alluvial,30.05,66.58,869.39,Cotton
laterite,33.69,51.87,835.23,Cotton
loamy,25.43,57.25,590.13,Cotton
loamy,25.13,65.32,596.0,Cotton
laterite,22.32,55.92,894.06,Cotton
clay,31.56,66.7,941.84,Cotton
laterite,29.93,67.53,809.02,Cotton
laterite,23.77,53.24,732.54,Groundnut
black,28.09,53.31,575.07,Groundnut
laterite,23.64,64.39,787.84,Groundnut
laterite,22.85,64.97,579.57,Groundnut
loamy,22.39,69.31,713.75,Groundnut
black,23.68,68.94,793.78,Groundnut
black,27.69,65.56,601.16,Groundnut
loamy,29.66,66.34,720.5,Groundnut
sandy,28.73,51.04,592.24,Groundnut
clay,25.55,52.05,738.36,Groundnut
laterite,22.85,65.26,509.12,Groundnut
loamy,21.47,58.75,778.57,Groundnut
black,28.17,67.69,772.19,Groundnut
clay,20.53,60.04,494.31,Groundnut
alluvial,23.75,50.56,772.33,Groundnut
sandy,26.5,65.83,455.04,Groundnut
alluvial,29.17,59.45,732.44,Groundnut
clay,24.69,62.31,762.34,Groundnut
alluvial,22.56,66.7,619.52,Groundnut
loamy,26.09,58.47,710.47,Groundnut
laterite,23.01,50.95,567.93,Groundnut
laterite,24.57,52.22,762.06,Groundnut
alluvial,25.36,62.64,630.02,Groundnut
loamy,21.44,58.58,645.92,Groundnut
laterite,25.71,53.75,667.29,Groundnut
laterite,29.75,51.35,610.42,Groundnut
black,27.86,60.15,408.13,Groundnut
alluvial,20.44,57.74,549.32,Groundnut
alluvial,20.16,65.77,537.92,Groundnut
sandy,26.57,52.07,632.76,Groundnut
alluvial,21.33,57.05,535.42,Groundnut
alluvial,21.75,65.58,585.85,Groundnut
alluvial,24.79,53.65,453.94,Groundnut
clay,27.76,59.15,517.38,Groundnut
sandy,27.91,67.72,526.24,Groundnut
sandy,25.15,69.78,617.21,Groundnut
clay,20.37,62.94,514.44,Groundnut
sandy,28.66,56.64,449.79,Groundnut
black,24.37,58.0,575.89,Groundnut
sandy,23.39,53.74,676.83,Groundnut
alluvial,29.24,60.39,720.46,Groundnut
loamy,24.24,58.61,798.04,Groundnut
alluvial,25.45,56.42,432.03,Groundnut
loamy,22.96,58.92,687.07,Groundnut
sandy,26.9,57.03,416.94,Groundnut
clay,26.15,58.7,655.79,Groundnut
alluvial,20.75,62.75,545.32,Groundnut
laterite,26.79,69.06,457.11,Groundnut
loamy,26.78,58.76,450.49,Groundnut
laterite,27.79,57.33,553.14,Groundnut
sandy,20.32,53.07,579.97,Groundnut
laterite,23.72,65.26,629.57,Groundnut
clay,23.67,56.29,511.48,Groundnut
laterite,20.26,53.72,607.1,Groundnut
loamy,21.18,65.5,681.62,Groundnut
black,29.96,55.71,766.59,Groundnut
loamy,22.0,52.71,429.62,Groundnut
alluvial,28.99,58.9,435.12,Groundnut
alluvial,29.68,69.73,667.14,Groundnut
loamy,20.65,60.84,756.53,Groundnut
sandy,20.68,58.55,491.31,Mustard
loamy,17.63,42.43,360.29,Mustard
laterite,13.55,49.88,408.27,Mustard
laterite,15.53,56.07,465.49,Mustard
alluvial,23.26,41.31,419.45,Mustard
laterite,20.78,50.51,530.75,Mustard
black,11.11,59.45,492.7,Mustard
laterite,16.99,50.35,338.5,Mustard
black,19.6,43.64,589.88,Mustard
laterite,17.54,57.36,549.42,Mustard
alluvial,12.3,43.29,396.8,Mustard
sandy,13.38,58.95,455.67,Mustard
laterite,22.69,45.01,490.52,Mustard
clay,14.12,52.5,484.33,Mustard
loamy,17.54,43.37,582.48,Mustard
sandy,12.57,52.49,570.6,Mustard
clay,22.64,51.27,547.57,Mustard
sandy,11.22,58.97,531.31,Mustard
alluvial,19.77,55.34,424.98,Mustard
alluvial,10.45,57.78,463.67,Mustard
alluvial,24.35,49.66,541.41,Mustard
loamy,16.09,49.07,506.58,Mustard
laterite,16.59,49.69,361.21,Mustard
sandy,12.16,57.23,395.79,Mustard
laterite,24.63,42.62,411.16,Mustard
black,11.59,44.83,336.76,Mustard
black,13.72,41.94,387.06,Mustard
loamy,22.96,48.36,588.81,Mustard
loamy,22.2,58.68,516.34,Mustard
black,21.45,49.97,454.42,Mustard
black,23.19,49.95,327.01,Mustard
sandy,17.58,59.33,364.54,Mustard
alluvial,10.73,45.63,479.26,Mustard
clay,20.09,45.71,302.45,Mustard
black,16.46,57.65,518.25,Mustard
loamy,15.49,48.01,471.08,Mustard
black,15.44,45.77,415.9,Mustard
alluvial,21.47,45.59,596.73,Mustard
sandy,19.17,42.57,329.0,Mustard
loamy,21.92,46.78,581.68,Mustard
clay,12.99,50.18,450.02,Mustard
laterite,10.58,54.27,541.19,Mustard
sandy,16.85,52.13,454.65,Mustard
laterite,23.97,46.37,417.89,Mustard
laterite,21.09,45.98,400.91,Mustard
clay,17.99,54.17,389.94,Mustard
laterite,15.53,53.48,593.97,Mustard
alluvial,14.62,57.98,561.63,Mustard
laterite,10.4,49.49,590.12,Mustard
loamy,18.66,54.43,475.06,Mustard
black,17.86,54.42,532.38,Mustard
alluvial,12.22,53.61,309.47,Mustard
loamy,11.65,40.38,394.11,Mustard
laterite,16.19,44.08,450.55,Mustard
clay,23.81,57.46,520.75,Mustard
alluvial,20.59,50.37,468.27,Mustard
black,17.18,47.54,587.01,Mustard
alluvial,23.68,46.85,406.29,Mustard
black,20.21,56.07,379.31,Mustard
loamy,12.88,44.93,467.43,Mustard
alluvial,23.06,59.65,608.47,Barley
sandy,11.32,54.1,426.82,Barley
sandy,16.97,58.69,588.67,Barley
black,9.95,53.53,451.88,Barley
sandy,21.09,59.09,621.85,Barley
black,8.67,59.11,331.61,Barley
laterite,18.5,54.95,385.59,Barley
clay,12.34,51.24,408.65,Barley
alluvial,17.85,51.74,396.98,Barley
clay,22.48,44.51,393.13,Barley
loamy,14.61,54.35,340.22,Barley
black,8.08,51.01,671.64,Barley
alluvial,18.45,57.61,490.28,Barley
alluvial,11.19,59.28,428.47,Barley
loamy,8.95,55.37,560.92,Barley
loamy,16.56,54.46,674.67,Barley
clay,14.69,56.75,673.57,Barley
alluvial,23.95,47.94,498.15,Barley
clay,23.39,58.52,650.7,Barley
sandy,12.77,52.06,671.38,Barley
black,12.55,59.78,517.32,Barley
sandy,22.23,42.68,501.69,Barley
black,11.08,42.25,365.0,Barley
sandy,18.37,54.37,305.63,Barley
loamy,20.65,51.36,602.91,Barley
black,17.78,52.77,462.2,Barley
loamy,16.24,41.73,567.7,Barley
clay,23.71,49.55,674.33,Barley
sandy,12.17,44.71,601.5,Barley
alluvial,12.83,54.46,304.57,Barley
black,13.75,44.73,567.11,Barley
alluvial,12.91,48.11,501.01,Barley
sandy,20.32,53.81,555.48,Barley
black,13.88,44.42,682.94,Barley
black,10.45,54.95,542.3,Barley
alluvial,19.23,58.26,602.94,Barley
laterite,21.21,55.24,572.14,Barley
alluvial,21.97,41.64,478.7,Barley
laterite,13.79,58.34,344.88,Barley
loamy,22.45,44.04,514.66,Barley
loamy,13.25,50.41,346.5,Barley
black,19.47,49.78,659.56,Barley
black,20.94,49.07,505.3,Barley
sandy,17.02,51.18,569.11,Barley
alluvial,19.57,47.92,626.58,Barley
alluvial,11.49,41.46,469.48,Barley
clay,9.02,59.88,673.83,Barley
loamy,23.78,49.44,414.84,Barley
alluvial,20.3,55.32,691.33,Barley
black,23.42,47.49,656.53,Barley
alluvial,21.91,58.14,450.26,Barley
sandy,23.43,57.49,353.2,Barley
loamy,9.9,59.86,457.22,Barley
clay,19.65,44.45,301.39,Barley
black,23.66,49.26,587.64,Barley
sandy,16.51,56.47,399.0,Barley
clay,10.48,43.77,650.08,Barley
clay,8.52,53.2,545.97,Barley
black,11.85,41.35,537.58,Barley
alluvial,17.56,54.07,319.47,Barley
clay,20.44,68.78,923.86,Soybean
alluvial,21.4,79.87,740.5,Soybean
sandy,25.76,71.55,1063.52,Soybean
laterite,22.37,77.53,1191.42,Soybean
laterite,22.21,66.01,636.57,Soybean
black,28.8,78.23,975.6,Soybean
alluvial,25.56,60.94,806.65,Soybean
black,26.71,75.72,791.24,Soybean
laterite,24.08,66.0,710.33,Soybean
alluvial,24.74,76.99,780.44,Soybean
black,21.44,69.26,634.57,Soybean
loamy,29.68,71.15,680.46,Soybean
black,22.55,66.61,647.44,Soybean
loamy,28.47,61.85,1034.75,Soybean
clay,20.52,67.54,962.98,Soybean
alluvial,28.74,63.76,1057.02,Soybean
sandy,26.71,64.34,725.33,Soybean
loamy,23.03,78.18,727.08,Soybean
black,29.62,62.35,1199.74,Soybean
black,29.14,73.91,1022.26,Soybean
black,29.15,71.04,1065.31,Soybean
sandy,24.66,72.97,785.05,Soybean
alluvial,25.13,69.95,659.16,Soybean
sandy,24.69,76.79,1148.6,Soybean
alluvial,23.13,60.91,1118.45,Soybean
laterite,21.46,65.22,1160.85,Soybean
loamy,27.2,65.9,717.72,Soybean
alluvial,23.8,76.67,899.58,Soybean
black,29.43,66.75,1058.02,Soybean
loamy,29.67,72.83,894.36,Soybean
laterite,27.33,67.04,683.98,Soybean
alluvial,24.88,78.34,925.28,Soybean
clay,29.57,70.48,1103.44,Soybean
black,29.45,73.36,1058.6,Soybean
loamy,21.37,72.61,640.78,Soybean
laterite,20.09,70.11,823.92,Soybean
alluvial,26.38,78.68,1147.65,Soybean
clay,24.88,60.13,930.99,Soybean
sandy,20.17,74.44,921.44,Soybean
loamy,20.17,76.26,1004.42,Soybean
loamy,21.07,61.93,689.34,Soybean
black,26.2,65.05,812.66,Soybean
loamy,20.79,79.19,875.4,Soybean
clay,29.9,64.52,1010.42,Soybean
clay,26.54,77.16,1055.75,Soybean
alluvial,24.05,67.54,885.6,Soybean
black,20.09,63.43,899.92,Soybean
clay,26.45,66.63,1186.4,Soybean
alluvial,28.95,78.38,737.86,Soybean
clay,28.88,69.51,627.94,Soybean
alluvial,26.84,65.61,925.82,Soybean
loamy,20.33,78.58,788.69,Soybean
black,25.87,75.05,1027.63,Soybean
laterite,29.29,65.99,938.37,Soybean
sandy,28.35,67.78,1137.92,Soybean
alluvial,23.84,74.79,1074.3,Soybean
clay,27.24,70.02,1184.59,Soybean
laterite,20.98,64.64,645.61,Soybean
sandy,27.69,79.1,838.02,Soybean
black,20.3,65.47,1195.55,Soybean
loamy,27.28,83.83,1875.77,Coconut
laterite,31.8,86.52,1354.25,Coconut
sandy,27.95,76.16,1332.31,Coconut
alluvial,26.54,87.79,2341.02,Coconut
sandy,28.9,79.02,1364.74,Coconut
clay,29.45,89.03,1384.02,Coconut
black,26.87,81.22,2198.53,Coconut
laterite,26.03,72.24,2197.6,Coconut
sandy,30.98,78.11,1893.43,Coconut
laterite,29.14,89.48,2504.72,Coconut
loamy,34.05,94.45,2229.53,Coconut
sandy,31.85,74.24,1684.05,Coconut
black,29.93,71.58,1982.42,Coconut
loamy,28.0,89.57,1850.02,Coconut
black,32.21,82.4,2310.0,Coconut
sandy,26.07,77.62,2907.88,Coconut
black,33.42,79.5,2751.96,Coconut
laterite,28.35,90.39,2747.12,Coconut
loamy,26.36,78.02,2905.1,Coconut
sandy,29.79,74.44,1916.83,Coconut
laterite,27.91,87.37,2083.81,Coconut
black,32.82,78.15,1704.54,Coconut
laterite,28.65,93.3,1559.64,Coconut
alluvial,26.8,89.19,1248.45,Coconut
sandy,29.62,87.71,1989.22,Coconut
black,33.31,71.73,2726.02,Coconut
sandy,31.73,73.48,1745.1,Coconut
clay,31.59,87.88,2620.34,Coconut
laterite,29.49,84.95,2248.04,Coconut
laterite,30.07,93.01,2445.08,Coconut
laterite,25.37,94.21,2462.94,Coconut
loamy,30.94,92.86,1396.86,Coconut
clay,31.58,78.88,2364.6,Coconut
sandy,30.63,86.13,2364.14,Coconut
sandy,34.66,80.76,1218.99,Coconut
alluvial,27.22,88.67,2204.39,Coconut
alluvial,30.75,81.14,1904.04,Coconut
clay,30.89,82.51,1820.94,Coconut
clay,29.83,77.39,2856.99,Coconut
sandy,26.16,93.52,1455.02,Coconut
sandy,28.43,89.61,2138.01,Coconut
sandy,29.76,80.95,2454.17,Coconut
clay,25.67,71.12,2479.4,Coconut
loamy,33.49,86.2,2418.85,Coconut
laterite,34.3,88.51,2128.79,Coconut
loamy,26.6,84.0,2925.23,Coconut
alluvial,32.98,85.74,1535.5,Coconut
loamy,29.32,70.73,2305.39,Coconut
loamy,29.5,80.74,1208.01,Coconut
clay,27.06,88.81,2655.71,Coconut
sandy,30.77,89.99,2166.4,Coconut
black,28.26,81.44,1672.24,Coconut
laterite,30.28,85.98,2274.55,Coconut
black,28.93,72.86,1833.57,Coconut
sandy,31.17,90.34,2470.78,Coconut
sandy,34.19,84.75,2409.8,Coconut
alluvial,26.18,77.63,1529.48,Coconut
laterite,26.41,79.71,2273.57,Coconut
alluvial,28.84,74.64,2343.9,Coconut
loamy,34.19,93.27,1511.82,Coconut
black,23.88,52.81,525.83,Tomato
black,25.43,67.31,780.74,Tomato
laterite,19.64,66.3,785.53,Tomato
alluvial,25.84,58.18,596.69,Tomato
clay,28.08,59.77,433.07,Tomato
loamy,27.55,54.41,413.08,Tomato
