date,crop,demand_tons,price_per_quintal
2021-03,Sugarcane,1905.67,2615.95
2021-04,Sugarcane,2175.92,2796.34
2021-05,Sugarcane,1946.3,2689.5
2021-06,Sugarcane,1906.62,2536.4
2021-07,Sugarcane,1814.15,2439.22
2021-08,Sugarcane,1614.15,2187.64
2021-09,Sugarcane,1538.4,2149.15
2021-10,Sugarcane,1586.63,2141.95
2021-11,Sugarcane,1380.59,2245.4
2021-12,Sugarcane,1663.46,1960.48
2022-01,Sugarcane,1699.08,2267.53
2022-02,Sugarcane,1866.79,2567.58
2022-03,Sugarcane,1944.86,2854.88
2022-04,Sugarcane,2198.93,3007.81
2022-05,Sugarcane,2089.08,2721.42
2022-06,Sugarcane,2056.35,2784.93
2022-07,Sugarcane,1808.41,2587.69
2022-08,Sugarcane,1796.25,2231.51
2022-09,Sugarcane,1653.72,2243.57
2022-10,Sugarcane,1650.73,2318.61
2022-11,Sugarcane,1459.66,2138.88
2022-12,Sugarcane,1702.75,2358.7
2023-01,Sugarcane,1904.24,2311.86
2023-02,Sugarcane,1940.95,2754.17
2023-03,Sugarcane,2163.53,3128.45
2023-04,Sugarcane,2130.4,2763.23
2023-05,Sugarcane,1907.52,2734.53
2023-06,Sugarcane,1947.72,2835.65
2023-07,Sugarcane,1713.02,2562.17
2023-08,Sugarcane,1911.82,2471.96
2023-09,Sugarcane,1654.88,2421.11
2023-10,Sugarcane,1769.39,2350.28
2023-11,Sugarcane,1604.77,2091.37
2023-12,Sugarcane,1844.51,2369.07
2019-01,Turmeric,1720.39,2167.98
2019-02,Turmeric,1771.71,2595.68
2019-03,Turmeric,1940.79,2636.73
2019-04,Turmeric,1975.47,2751.14
2019-05,Turmeric,1931.8,2589.01
2019-06,Turmeric,1875.79,2443.56
2019-07,Turmeric,1771.44,2220.91
2019-08,Turmeric,1662.9,2250.87
2019-09,Turmeric,1523.37,2170.06
2019-10,Turmeric,1592.36,2134.18
2019-11,Turmeric,1435.74,1993.48
2019-12,Turmeric,1606.38,2235.36
2020-01,Turmeric,1784.64,2318.18
2020-02,Turmeric,1900.5,2554.81
2020-03,Turmeric,1986.91,2633.79
2020-04,Turmeric,1970.16,2672.75
2020-05,Turmeric,2014.47,2857.89
2020-06,Turmeric,1898.52,2848.02
2020-07,Turmeric,1870.77,2488.2
2020-08,Turmeric,1594.59,2305.82
2020-09,Turmeric,1547.05,2166.83
2020-10,Turmeric,1622.94,2156.08
2020-11,Turmeric,1684.11,2084.1
2020-12,Turmeric,1632.92,2528.41
2021-01,Turmeric,1793.42,2712.63
2021-02,Turmeric,2004.07,2590.24
2021-03,Turmeric,2163.99,3029.81
2021-04,Turmeric,2099.35,2745.79
2021-05,Turmeric,2026.22,2917.16
2021-06,Turmeric,1986.57,2861.91
2021-07,Turmeric,1929.41,2353.48
2021-08,Turmeric,1789.41,2393.95
2021-09,Turmeric,1723.26,2325.72
2021-10,Turmeric,1685.14,2173.75
2021-11,Turmeric,1592.17,2079.35
2021-12,Turmeric,1857.39,2392.43
2022-01,Turmeric,1822.68,2455.05
2022-02,Turmeric,1940.74,2892.73
2022-03,Turmeric,2150.38,2976.66
2022-04,Turmeric,2138.46,2886.6
2022-05,Turmeric,2252.94,2907.73
2022-06,Turmeric,1987.6,2839.7
2022-07,Turmeric,1778.27,2653.03
2022-08,Turmeric,1836.08,2460.94
2022-09,Turmeric,1711.55,2238.41
2022-10,Turmeric,1704.77,2321.54
2022-11,Turmeric,1754.86,2185.26
2022-12,Turmeric,1846.69,2325.05
2023-01,Turmeric,2064.83,2865.69
2023-02,Turmeric,2081.5,2972.93
2023-03,Turmeric,2168.5,3238.97
2023-04,Turmeric,2337.27,3098.34
2023-05,Turmeric,2076.14,3157.54
2023-06,Turmeric,2357.13,2768.09
2023-07,Turmeric,2016.43,2718.46
2023-08,Turmeric,1871.65,2527.87
2023-09,Turmeric,1781.99,2234.16
2023-10,Turmeric,1636.47,2400.67
2023-11,Turmeric,1891.91,2394.89
2023-12,Turmeric,1747.25,2332.04
2019-01,Paddy,1385.53,2198.48
2019-02,Paddy,1438.75,2337.06
2019-03,Paddy,1592.98,2470.87
2019-04,Paddy,1631.92,2728.35
2019-05,Paddy,1546.71,2393.47
2019-06,Paddy,1481.15,2265.51
2019-07,Paddy,1373.37,2290.21
2019-08,Paddy,1389.86,1969.45
2019-09,Paddy,1187.1,1926.05
2019-10,Paddy,1207.46,1930.78
2019-11,Paddy,1247.81,1784.3
2019-12,Paddy,1390.36,2214.13
2020-01,Paddy,1399.65,2149.68
2020-02,Paddy,1535.13,2444.91
2020-03,Paddy,1718.41,2731.33
2020-04,Paddy,1638.2,2475.91
2020-05,Paddy,1572.98,2463.32
2020-06,Paddy,1597.05,2579.39
2020-07,Paddy,1425.13,2313.89
2020-08,Paddy,1339.24,2190.07
2020-09,Paddy,1419.3,1882.19
2020-10,Paddy,1252.28,2041.14
2020-11,Paddy,1394.09,2135.83
2020-12,Paddy,1480.48,2097.1
2021-01,Paddy,1505.06,2408.95
2021-02,Paddy,1697.46,2562.27
2021-03,Paddy,1689.04,2737.59
2021-04,Paddy,1819.95,2805.19
2021-05,Paddy,1677.55,2694.32
2021-06,Paddy,1728.33,2379.54
2021-07,Paddy,1581.02,2312.05
2021-08,Paddy,1459.3,2329.75
2021-09,Paddy,1383.06,2105.74
2021-10,Paddy,1273.64,2147.51
2021-11,Paddy,1413.86,2223.22
2021-12,Paddy,1418.89,2221.56
2022-01,Paddy,1630.66,2419.46
2022-02,Paddy,1637.31,2646.17
2022-03,Paddy,1729.82,2595.02
2022-04,Paddy,1808.73,2909.61
2022-05,Paddy,1856.34,2729.76
2022-06,Paddy,1806.52,2432.32
2022-07,Paddy,1739.57,2246.34
2022-08,Paddy,1527.97,2336.08
2022-09,Paddy,1440.34,1993.32
2022-10,Paddy,1449.52,2151.9
2022-11,Paddy,1447.44,1995.35
2022-12,Paddy,1581.76,2349.62
2023-01,Paddy,1711.51,2616.18
2023-02,Paddy,1725.24,2683.99
2023-03,Paddy,1622.0,2876.75
2023-04,Paddy,1906.05,2892.91
2023-05,Paddy,2015.17,2717.5
2023-06,Paddy,1810.92,2767.57
2023-07,Paddy,1528.82,2405.72
2023-08,Paddy,1381.23,2473.9
2023-09,Paddy,1406.7,2456.9
2023-10,Paddy,1336.94,2089.87
2023-11,Paddy,1575.22,2372.5
2023-12,Paddy,1520.49,2335.65
2019-01,Wheat,1118.14,1517.92
2019-02,Wheat,1182.6,1563.73
2019-03,Wheat,1239.14,1717.85
2019-04,Wheat,1231.37,1799.39
2019-05,Wheat,1254.26,1465.33
2019-06,Wheat,1198.12,1464.82
2019-07,Wheat,1145.6,1355.16
2019-08,Wheat,999.04,1133.78
2019-09,Wheat,953.28,1029.94
2019-10,Wheat,860.71,1296.08
2019-11,Wheat,1024.76,1331.63
2019-12,Wheat,1028.78,1313.96
2020-01,Wheat,1159.19,1350.9
2020-02,Wheat,1352.56,1653.62
2020-03,Wheat,1285.45,1636.08
2020-04,Wheat,1306.46,1542.73
2020-05,Wheat,1300.2,1634.83
2020-06,Wheat,1224.28,1591.98
2020-07,Wheat,1214.19,1602.22
2020-08,Wheat,1036.83,1406.6
2020-09,Wheat,1108.64,1358.11
2020-10,Wheat,1043.73,1191.99
2020-11,Wheat,1042.92,1418.39
2020-12,Wheat,1133.8,1430.44
2021-01,Wheat,1316.15,1403.95
2021-02,Wheat,1425.49,1616.48
2021-03,Wheat,1412.51,1635.68
2021-04,Wheat,1430.31,1849.37
2021-05,Wheat,1262.67,1614.73
2021-06,Wheat,1361.55,1676.74
2021-07,Wheat,1230.42,1454.22
2021-08,Wheat,1069.7,1730.26
2021-09,Wheat,1174.87,1477.58
2021-10,Wheat,1061.25,1426.17
2021-11,Wheat,1125.87,1214.14
2021-12,Wheat,1154.3,1425.65
2022-01,Wheat,1187.33,1755.09
2022-02,Wheat,1429.75,1910.78
2022-03,Wheat,1369.66,1837.03
2022-04,Wheat,1366.19,1982.39
2022-05,Wheat,1510.57,1871.68
2022-06,Wheat,1439.19,1897.91
2022-07,Wheat,1179.89,1623.12
2022-08,Wheat,1261.89,1261.1
2022-09,Wheat,1158.49,1627.6
2022-10,Wheat,1094.17,1418.65
2022-11,Wheat,1288.53,1499.87
2022-12,Wheat,1182.34,1528.63
2023-01,Wheat,1209.29,1882.07
2023-02,Wheat,1569.51,1849.85
2023-03,Wheat,1639.31,1734.62
2023-04,Wheat,1499.3,1780.11
2023-05,Wheat,1407.01,1768.61
2023-06,Wheat,1371.69,1941.79
2023-07,Wheat,1201.42,1742.97
2023-08,Wheat,1306.98,1614.75
2023-09,Wheat,1090.84,1537.77
2023-10,Wheat,1089.33,1555.32
2023-11,Wheat,996.26,1347.78
2023-12,Wheat,1430.66,1839.99
2019-01,Barley,1921.57,1410.07
2019-02,Barley,2072.62,1765.19
2019-03,Barley,2219.29,1693.02
2019-04,Barley,2303.8,1716.94
2019-05,Barley,2206.52,1657.27
2019-06,Barley,2110.96,1579.01
2019-07,Barley,2008.19,1477.13
2019-08,Barley,1868.67,1358.14
2019-09,Barley,1709.49,1119.54
2019-10,Barley,1726.14,1326.69
2019-11,Barley,1784.39,1042.93
2019-12,Barley,1969.94,1422.6
2020-01,Barley,2077.34,1428.55
2020-02,Barley,2196.9,1492.53
2020-03,Barley,2279.51,1963.42
2020-04,Barley,2282.5,1757.03
2020-05,Barley,2346.77,1775.62
2020-06,Barley,2165.76,1645.48
2020-07,Barley,2189.12,1564.59
2020-08,Barley,1881.04,1511.87
2020-09,Barley,1843.31,1431.93
2020-10,Barley,1795.7,1194.38
2020-11,Barley,1855.29,1245.76
2020-12,Barley,1898.49,1432.49
2021-01,Barley,2095.66,1645.23
2021-02,Barley,2167.94,1686.09
2021-03,Barley,2358.07,1893.25
2021-04,Barley,2405.3,1910.45
2021-05,Barley,2439.28,1712.42
2021-06,Barley,2259.33,1776.63
2021-07,Barley,2120.01,1696.47
2021-08,Barley,1917.39,1492.06
2021-09,Barley,1847.5,1437.22
2021-10,Barley,1761.71,1177.31
2021-11,Barley,1896.17,1385.45
2021-12,Barley,1810.25,1286.72
2022-01,Barley,2024.68,1455.27
2022-02,Barley,2307.06,1865.04
2022-03,Barley,2244.34,2211.28
2022-04,Barley,2415.92,1883.18
2022-05,Barley,2347.12,2155.66
2022-06,Barley,2323.48,1769.79
2022-07,Barley,2092.29,2068.33
2022-08,Barley,1952.43,1517.56
2022-09,Barley,2005.02,1688.52
2022-10,Barley,1894.73,1524.65
2022-11,Barley,1942.76,1488.13
2022-12,Barley,1872.87,1445.33
2023-01,Barley,2043.89,1848.41
2023-02,Barley,2335.7,1907.83
2023-03,Barley,2624.64,1976.25
2023-04,Barley,2690.24,1780.54
2023-05,Barley,2466.51,2118.55
2023-06,Barley,2284.54,1825.58
2023-07,Barley,2184.5,1636.07
2023-08,Barley,1951.92,1537.64
2023-09,Barley,1787.83,1609.38
2023-10,Barley,1928.75,1536.14
2023-11,Barley,2007.31,1753.24
2023-12,Barley,2180.8,1727.02
2019-01,Mustard,1105.26,2205.06
2019-02,Mustard,1194.59,2479.09
2019-03,Mustard,1251.13,2563.09
2019-04,Mustard,1245.88,2547.48
2019-05,Mustard,1201.28,2742.74
2019-06,Mustard,1159.79,2384.67
2019-07,Mustard,1097.95,2381.72
2019-08,Mustard,1048.35,2252.03
2019-09,Mustard,942.79,2008.09
2019-10,Mustard,927.98,2164.48
2019-11,Mustard,928.6,2016.48
2019-12,Mustard,1099.59,2173.41
2020-01,Mustard,1146.27,2275.8
2020-02,Mustard,1281.3,2451.33
2020-03,Mustard,1403.62,2903.24
2020-04,Mustard,1334.13,2561.2
2020-05,Mustard,1323.7,2922.38
2020-06,Mustard,1264.61,2749.94
2020-07,Mustard,1267.46,2348.68
2020-08,Mustard,1148.91,2334.52
2020-09,Mustard,1021.74,2006.2
2020-10,Mustard,947.39,1875.81
2020-11,Mustard,1065.32,1937.03
2020-12,Mustard,1152.01,2141.37
2021-01,Mustard,1183.54,2206.03
2021-02,Mustard,1322.31,2663.24
2021-03,Mustard,1292.97,2698.21
2021-04,Mustard,1456.8,2618.87
2021-05,Mustard,1466.26,2751.77
2021-06,Mustard,1320.36,2676.78
2021-07,Mustard,1303.43,2359.44
2021-08,Mustard,1117.12,2209.53
2021-09,Mustard,1067.86,2039.19
2021-10,Mustard,1095.19,2082.52
2021-11,Mustard,1133.63,2237.37
2021-12,Mustard,1249.09,2269.49
2022-01,Mustard,1191.95,2568.22
2022-02,Mustard,1488.32,2659.23
2022-03,Mustard,1596.9,2990.09
2022-04,Mustard,1446.46,2807.1
2022-05,Mustard,1553.51,2917.64
2022-06,Mustard,1482.19,2900.25
2022-07,Mustard,1329.87,2442.39
2022-08,Mustard,1129.94,2429.39
2022-09,Mustard,1074.89,1952.51
2022-10,Mustard,1113.3,2323.12
2022-11,Mustard,1087.42,2425.41
2022-12,Mustard,1234.46,2268.88
2023-01,Mustard,1280.57,2388.9
2023-02,Mustard,1567.03,2644.09
2023-03,Mustard,1582.65,3138.98
2023-04,Mustard,1683.37,2701.07
2023-05,Mustard,1504.82,2941.61
2023-06,Mustard,1341.58,2736.86
2023-07,Mustard,1313.86,2771.72
2023-08,Mustard,1352.45,2601.92
2023-09,Mustard,1171.59,2307.21
2023-10,Mustard,1151.0,2154.35
2023-11,Mustard,1075.83,2233.77
2023-12,Mustard,1188.55,2510.39
2019-01,Gram,1721.83,2210.97
2019-02,Gram,1851.77,2375.25
2019-03,Gram,1961.37,2253.38
2019-04,Gram,1956.39,2501.42
2019-05,Gram,1903.38,2520.8
2019-06,Gram,1947.53,2477.7
2019-07,Gram,1755.11,2359.38
2019-08,Gram,1641.59,1988.14
2019-09,Gram,1489.39,1899.54
2019-10,Gram,1497.16,1903.99
2019-11,Gram,1526.48,1955.6
2019-12,Gram,1684.24,2166.04
2020-01,Gram,1845.42,2068.42
2020-02,Gram,1824.09,2469.62
2020-03,Gram,1947.12,2568.11
2020-04,Gram,1975.83,2407.73
2020-05,Gram,2043.45,2571.86
2020-06,Gram,1861.49,2179.79
2020-07,Gram,1753.15,2376.49
2020-08,Gram,1590.81,2070.68
2020-09,Gram,1626.92,2090.03
2020-10,Gram,1572.44,1889.43
2020-11,Gram,1609.61,1957.68
2020-12,Gram,1737.18,2070.31
2021-01,Gram,1764.82,2260.05
2021-02,Gram,1965.36,2572.63
2021-03,Gram,1946.43,2417.74
2021-04,Gram,2268.06,2673.2
2021-05,Gram,2110.17,2754.12
2021-06,Gram,1900.79,2658.85
2021-07,Gram,1867.1,2209.24
2021-08,Gram,1827.52,2180.96
2021-09,Gram,1664.85,2012.73
2021-10,Gram,1734.67,2191.77
2021-11,Gram,1559.38,1997.8
2021-12,Gram,1724.82,2058.04
2022-01,Gram,1984.38,2434.59
2022-02,Gram,1966.62,2573.63
2022-03,Gram,2131.98,2495.71
